Category,Subcategory,File Name,Location,Action Taken,Reason,New Location
Code,Frontend Component,DeviceSetupTable.tsx,airguard-frontend/src/components/dashboard/,Modified,Real pairing integration,airguard-frontend/src/components/dashboard/
Code,NetWatch API,rest_api.py,netwatch.new/api/,Renamed,From .download extension,netwatch.new/api/
Scripts,Deployment,deploy-jetson.sh,Root,Created,Automated Jetson deployment,Root
Scripts,Deployment,deploy-local.sh,Root,Created,Local deployment (no clone),Root
Scripts,Deployment,start-integration.sh,Root,Created,Start dev services,Root
Scripts,Deployment,stop-integration.sh,Root,Created,Stop services,Root
Configuration,Backend,.env.example,airguard-backend/,Created,Environment template,airguard-backend/
Configuration,Backend,.env,airguard-backend/,Created,Active configuration,airguard-backend/
Configuration,MQTT,.env,airguard-esp32-iot-postgresql/mqtt-broker/,Created,MQTT broker config,airguard-esp32-iot-postgresql/mqtt-broker/
Configuration,Gateway,.env,airguard-esp32-iot-postgresql/host/python-gateway/,Created,Python gateway config,airguard-esp32-iot-postgresql/host/python-gateway/
